9.7,9.73,9.32,0,0,0,0,0
9.52,9.27,8.77,,,,,
8.09,8.55,8,,,,,
9.57,9.45,9.31,,,,,
9.48,8.82,9.2,,,,,
9.26,8.91,8.04,,,,,
7.64,7.43,6.38,,,,,
9.18,8.96,8.31,,,,,
9.18,8.7,8.12,,,,,
9.55,10,8.8,,,,,
7.82,7.17,6.85,,,,,
8.64,8.96,8.28,,,,,
9.45,9.04,8.68,,,,,
8.26,8.82,7,,,,,
8.91,7.64,7.54,,,,,
7.57,8.82,7.96,,,,,
8.87,9,8.38,,,,,
8,8.45,7.23,,,,,
9.3,8.82,8.23,,,,,
7,6.13,6.44,,,,,
8.27,8.22,6.24,,,,,
9.27,9.57,8.56,,,,,
9.18,9.17,7.8,,,,,
8.55,9.43,7.88,,,,,
8.36,8.26,7.38,,,,,
9.61,9,8.44,,,,,
9.17,8.73,8.8,,,,,
9.7,9.27,9.48,,,,,
7.52,7.09,5.84,,,,,
7.09,7.82,6.64,,,,,
9.48,9.09,8.6,,,,,
9,9.09,9.64,,,,,
8.73,8.7,6.76,,,,,
8.18,8.13,6.76,,,,,
9,9.22,8.52,,,,,
9.27,9.57,8.62,,,,,
7.64,7.78,6.77,,,,,
7.73,8.83,7.31,,,,,
8.36,8.3,7.72,,,,,
8.39,8,7.23,,,,,
8.96,8.91,8.6,,,,,
9.57,8.73,8.46,,,,,
9.09,8.55,8,,,,,
9.43,9,9.28,,,,,
9.48,9.45,7.77,,,,,
8.52,8.27,8.69,,,,,
8.55,8.35,8,,,,,
9.55,9.7,8.85,,,,,
8.45,9,7.96,,,,,
8.64,8.78,6.6,,,,,
9.64,9.87,9.2,,,,,
9.18,9.65,8.12,,,,,
8.96,8,7.72,,,,,
9.83,9.45,8.96,,,,,
9.87,9.64,9.04,,,,,
9.64,9.91,8.56,,,,,
9.55,9.91,8.52,,,,,
9.74,9.73,9.2,,,,,
9.91,9.64,9.28,,,,,
9.73,9.83,9.64,10,10,,,
8.82,8.52,8.12,9.36,9.83,,,
9.61,9.18,8.54,9.05,9.17,,,
7.43,7.55,7.04,7.38,7.63,,,
9.35,8.18,8.08,9.18,9.38,,,
7.78,8,7.54,7.32,8.29,,,
9.35,9,8.52,9.55,9.7,,,
8.74,8.09,7.84,8.86,8.79,,,
7.26,7.18,6.16,5.76,6.04,,,
8.82,8.78,8.4,8.59,9.13,,,
8.09,8.22,6.84,7.9,7.63,,,
8.82,9.39,8.68,9.14,8.65,,,
8.36,7.04,7.76,8.45,9.04,,,
7.36,6.74,6.36,6.9,6.7,,,
7.82,7.91,6.85,7.86,8.71,,,
7.43,7.27,6.31,6.33,6.7,,,
9.13,8.73,7.62,8,8.21,,,
8.04,8.45,7,7.1,7.96,,,
8.83,8.27,8.8,9.23,8.26,,,
9.35,9.45,9.31,9.82,9.21,,,
7.61,8.27,6.38,6,6.13,,,
8.82,9.13,8.08,9,8.63,,,
7.82,8.26,7,6.52,6.87,,,
8.55,9.04,7.92,8.5,8.54,,,
6.91,6.55,6.69,7.76,7.9,,,
6.78,7.09,6.15,6.29,6.52,,,
8.91,8.73,8.54,8.77,9,,,
9.17,9.18,8.31,8.68,9,,,
7.83,7.91,7.38,6.95,8.08,,,
8.22,8.82,6.92,7.95,8.13,,,
8.83,8.18,7.96,8.95,9.33,,,
7.55,6.09,6.2,7.24,6.21,,,
9,9.26,8.23,9,9.04,,,
9.73,9.7,8.31,9.14,9.04,,,
9.64,9.39,9.04,9.29,9.64,,,
9.09,9.04,8.31,8.67,8.58,,,
9,9.39,8.88,8.76,9.43,,,
8.96,8.45,8.15,8.41,8.5,,,
9.13,9,7.92,8.73,9,,,
7.22,7.36,6.68,7.14,8.48,,,
8.7,8.36,8.4,9,8.63,,,
8.22,7.73,7.23,8,7.71,,,
8.43,8.18,7.08,7.33,7.71,,,
9.64,9.22,8.54,8.86,9.17,,,
9.36,9.7,8.77,9.14,9.21,,,
9.45,9.87,9.23,9.82,9.26,,,
10,9.36,8.85,9.62,9.38,,,
9.55,9.78,9,8.71,8.43,,,
9.83,9.82,9.08,9.81,9.35,,,
9.87,9.55,9.38,9.19,9.65,,,
9.73,9.87,9.52,10,9.71,,,
9.55,9.83,9.12,9.36,9.52,,,
9.52,9.82,8.54,9.64,9.52,,,
9.43,8.09,7.92,8.86,8.75,8.58,8.91,
8.17,8,7.46,8.1,7.88,8.04,7.78,
6.82,6.65,6.38,7,6.39,6.63,6.26,
9.45,9.74,7.92,9,8.7,8.81,8.96,
8.09,7.83,6.4,6.86,7.42,7.64,7.96,
8.82,9.35,8.24,9.1,9.26,8.38,9,
9.87,9.73,9.04,9.77,9.87,10,10,
8.04,8,6.92,6.77,7.13,7.88,8.48,
8.91,9.22,8.08,9.14,8.17,8.92,9.41,
9,9.65,8.68,9.41,9.26,9.33,9.54,
9.64,10,9.36,9.68,9,8.46,9.67,
8.09,8.78,7.77,8.1,7.61,7.88,9.39,
8.64,9.3,7.72,8.91,9.04,8.67,8.87,
6.43,6.18,5.32,5.9,6.04,5.93,7.85,
6.09,6.73,5.4,6.1,5.58,6.2,7.8,
8.22,8.18,6.76,8.82,8,7.17,9,
9.04,8.64,7.76,9.05,8,8.58,9.08,
8.26,9,7.32,8.73,8.71,8.33,8.87,
9.18,8.87,9.16,9.19,8.61,7.92,9.09,
9,9.61,8.6,9.38,9.09,9.36,9.21,
8.82,8.87,8.36,8.23,9.04,8.21,7.17,
7.55,8.61,7.6,8.14,8.83,7.25,8.68,
8.64,9.57,8.77,9.09,8.58,8.96,8.65,
9,7.96,8.12,7.86,8.58,8.72,8.52,
9.09,7.64,7.38,7.55,7.5,7.48,8.05,
9.35,9,7.36,7.81,7.91,6.96,7.8,
8.39,7.73,6.08,6.68,6.29,6.96,7.83,
7.17,7.55,6.62,6.86,6.26,7.5,8.35,
9.57,8.82,8.08,9.27,9.52,9,9.57,
6.27,5.78,5.44,5.86,6.21,6,7.26,
9.27,9.78,9.44,9.86,9.57,10,9.88,
8.55,8.87,7.36,8,8.96,8.75,8.83,
8.55,7.91,7.15,8.1,7.71,8,8.57,
7.91,8.35,6.36,6.57,6.75,7.33,7.65,
7.45,6.17,5.84,6.43,6.13,6.33,7.14,
9,9.61,8.4,8.86,8.61,9.13,8.3,
8.91,8.09,6.92,8.19,7.04,7.79,8.23,
10,9.91,9.2,9.05,9.65,9.17,9.27,
9.82,10,8.92,9.86,9.09,9.04,9.59,
9.73,10,9.16,10,9.7,9.67,9.7,
10,9.64,9.88,10,10,10,10,
9.82,10,9.32,9.86,9.83,9.54,10,
8.91,8.43,7.76,7.43,7.87,7.63,8.41,8.74
7.96,7.09,7.08,6.86,6.46,6.67,6.68,7.52
9.3,9,8.68,8.95,9.09,8.88,8.83,8.57
7.74,7.64,5.76,5.55,6.22,5.88,6.65,6.87
8.87,9.27,8.48,8.81,8.48,8.88,9.27,9.27
9.39,9,9.16,9.52,9.22,9.58,9.68,9.64
9.39,8.64,8.6,8.67,8.65,9.5,9.23,8.86
7.43,7.82,8.44,8.52,9.13,9.08,9.41,8.57
7.55,7,6.56,7.05,6.54,7.17,7.32,7.19
7.36,7.22,7.08,7.32,8,8.04,7.82,7.24
7.91,8.3,8.8,9,8.83,9.16,9.83,9.45
8.18,7.43,6.4,7.05,6.78,7.17,7.91,7.81
7.64,7.48,6.56,6.77,6.5,6.71,7.45,6.43
8.55,8.57,6.92,7.57,8.29,7.75,8.45,9
7.52,7,7.36,7,6.08,7,7.14,6.81
9.39,8.18,8.6,9.1,8.79,8.46,8.5,7.29
6.87,7,6.2,6.5,6.75,6.88,7.45,7.41
9.39,8.91,9.16,8.71,8.96,9,7.95,8.14
8.61,8.18,9,9.14,9.21,8.71,8.27,8.81
7.74,7.18,7.08,8.36,7.58,8.42,8.64,8.48
8.18,8,6.44,7.32,7.33,7.42,8.05,8.14
6,5.26,5.92,5.38,6,6.27,6.86,7.14
8.55,8.48,7.16,7.19,7.21,7.5,7.73,8.38
9.27,8.43,8,8.33,8.83,9.25,9.41,8.67
8.73,8.65,8.48,8.33,9.08,8.92,8.95,9.1
6.91,6.91,6.77,6.67,6,5.63,5.73,6.05
7.87,7.36,6.88,6.81,6.13,7.29,7.45,7
7.57,7.27,7.28,7.41,7.29,7.85,7.86,7.43
9.09,8.82,8.68,8.9,8.61,9,9.22,9.38
7.78,8.27,8.16,8.38,8.48,8.42,8.22,8.52
8.83,7.64,8.4,9,9.87,9.17,9.13,8.67
9.83,8.91,8.56,9.38,8.88,9.67,9.09,8.86
9.36,9.7,8.2,8.95,8.63,8.58,9.27,8.48
8.73,8.7,7.68,7.43,8.74,8.38,8.23,8.29
7.36,6.96,6,5.76,6.33,6.79,7.82,7.33
7.91,8.39,7.32,7.43,6.96,7.13,7.59,8.3
9.09,8.22,7.2,7.43,7.71,8.79,8.5,8.22
7.91,8.74,8.08,6.82,7.25,7.63,8.5,8.62
9.35,8.09,9.12,9.14,9.22,9.21,8.82,9
7.91,7.91,7.48,8.19,7.83,7.04,7.82,7.9
6.22,6.55,5.85,5.14,5.33,5.96,7.04,6.59
9.57,8.55,7.88,8.76,7.96,8.13,8.68,8.62
8.82,8.87,8.88,9.1,9.38,9.21,8.95,9.15
9.36,9.48,8.76,8.76,8.65,8.46,8.82,8.91
9.55,9.09,8.56,6.76,7.17,8,8.18,7.65
10,9.91,9.16,9.38,9.71,9.29,9.73,9.19
9.82,9.52,8.96,8.86,9.52,9.63,9.36,9.14
9.45,9.91,9.68,9.57,9.87,9.67,10,9.81
10,9.73,9,9,8.17,8.83,9.41,8.86
9.82,9.52,9.52,9.76,10,9.75,9.87,9.05
9.87,9.36,9.6,9.62,9.83,9.71,9.83,10
9.64,9.87,9.2,9.24,9.39,9.5,9.68,9.43
7.74,7.55,5.8,6.38,6.67,7.33,6.22,7.29
9,8.91,8,8.1,7.92,8.38,7.39,8.1
8,8.35,6.72,7.86,8.09,7.63,7.87,8.27
8.45,8.87,7.88,8.81,8.39,7.67,8.22,9.1
9.27,9.65,9.62,9.48,9.58,9.5,9.7,9.77
9.27,9.39,8.56,9.24,9,8.88,8.91,8.76
8.7,9,7.24,7.48,6.79,7.71,6.78,7.77
8.26,8,7.4,8.24,7.29,7.38,7.27,6.76
8.04,8.18,7.72,8.71,8.26,9.04,7.86,7.29
7.48,8.27,7.44,8.1,7.83,7.75,6.73,7.04
8.82,8.91,8.28,9.05,7.92,8.17,8.26,7.57
9.09,9.52,8.68,9.71,9.67,9.71,9.57,9.17
7.45,6.48,5.68,6.82,6.48,6.29,6.3,6.75
9.09,9.04,8.36,8.62,7.58,7.55,8.45,7.82
7.36,7,6,6.52,7.22,7.38,6.48,8.18
8.18,8.17,7.68,7.33,8.33,8.38,8.09,8
7.57,7,6.24,7.55,6.48,7.54,8.09,7.45
8.09,7.55,7.2,8.45,7.96,8.13,8.17,8.1
7.87,8,6.44,8.14,7.3,6.88,6.86,6.33
6.09,6.27,5.2,5.86,6.75,6.63,6.48,6.43
7.73,7.87,7.76,7.86,8.17,8.42,8.59,8.55
7.27,7.65,6.15,7.82,7.13,8.13,7.61,8.19
8.45,8.3,7.72,8.14,7.61,8.21,8.82,8.57
9.36,9.48,8.52,8.86,9.08,8.88,9.39,8.71
9.3,8.27,7.84,9.05,8.67,8.42,7.74,7.9
7.17,7.45,5.68,7.05,6.35,7.13,6.57,6.9
7.91,7.45,6.16,6.67,6.57,7.79,7.76,7.62
9.61,9,8.48,8.76,9.04,8.71,9.68,9.52
7.96,7.91,7.32,7.76,7.63,8.08,7.65,8.38
9.87,9.82,9.52,9.9,9.92,10,10,10
7.55,7.43,6.72,7.62,7,7.63,6.3,7.85
9.36,9.26,9.2,8.71,9.75,9.83,8.09,6.7
7.82,8.48,7.68,7.5,7.88,7.96,8.57,9.1
8,8.18,6.92,8.14,7.17,8.71,8.14,7.81
9.17,9.45,7.84,9.29,8.58,9,9.09,8.76
6.78,7.82,6.38,8.23,7.22,7.88,7.13,7.9
9.55,9.78,8.72,8.71,9.13,8.85,8.82,8.91
9.91,9.27,8.72,9.1,9.17,9.21,9.43,9.35
9.83,9.82,8.68,8.43,8.61,8.79,8.09,7.43
9.65,9.82,9.56,9.57,9.38,8.88,8.83,8.57
9.65,9.55,8.56,9.19,9.83,9.38,9.83,9.9
7.61,7.27,7.08,7.18,7.04,6.79,5.91,7.32
7.91,8.22,7.64,7.76,7.78,7.33,6.35,6.91
6.91,7.65,6.92,7.55,7.33,6.92,6.65,7.82
9,9.7,9.12,9.33,9,9.25,9.18,8.64
5.91,5.61,5.28,5.67,5.58,6.09,7.41,8
9.87,9.45,9.64,9.33,9.79,8.75,9.04,8.36
8.22,7.73,7.28,7.14,7.33,7.04,6.78,6.86
6.91,7,6,6,6.26,5.64,6.27,6.7
6.82,6.48,5.88,6,6.08,6.04,6.74,8.28
7.27,6.96,5.77,6.57,6.78,5.71,6.09,6.68
6.91,7.96,7.38,7.33,7.75,6.92,7.17,7.18
8.7,8.55,8,8.86,9.22,9.58,9.22,9.77
7.57,7.27,6.2,7.1,7.83,6.75,6.26,6.68
8.78,8.64,9.12,8.43,8.96,8.46,8.45,9.32
8.43,7.55,9.16,8.9,9.7,8.54,8.09,8.73
8.57,7.45,6.6,6.86,6.67,6.13,5.43,6.09
8.43,8.64,9.12,9.48,9.7,9.63,9.91,9.36
9.09,9.3,8.16,8.52,8.71,8.58,8,8.55
9.09,9.65,9.72,9.52,9.42,9.25,9.27,9.22
7.82,7.65,6.08,6.86,7.48,7.42,6.73,7.27
8.55,8.26,7.08,8.1,8.08,7.75,8.75,8.91
7.09,7,6.08,7.05,7.33,6.5,6.78,7.09
8.35,8.36,8.56,9.52,9.42,9.29,9.41,9.68
8.83,8.82,8.56,8.62,8.78,8.5,8.46,8.36
8.43,7.91,8.36,8.19,7.88,7.54,7.74,7.91
8.3,8.36,7.96,8.18,8.65,8,7.83,8.23
9.78,9.09,8.56,9.9,9.26,9.33,9.35,9.36
6.13,7.36,5.92,6.64,5.91,5.33,5.45,5.9
6.09,7.04,6.54,6.81,8.04,7.42,6.95,7.5
8.64,7.91,7.4,8.71,8.57,7.96,8.04,7.48
8,7.65,6.48,7,7.96,7.33,6.86,7.59
7.55,7.35,6.04,7.67,7.43,6.33,5.92,6.86
8.65,8.64,8.44,8.86,9.26,9.21,9,8.43
9.7,9.27,8.8,9.38,9.3,9.33,9.09,9.05
9.61,9.36,9.44,10,9.61,9.5,9.83,9.35
9,9.52,9.23,9.14,9.35,8.92,8.78,8.87
9.27,9.87,9.28,9.48,9.57,9.04,8.3,8.74
