8,7,7,7,7,6,9,7.13, ,6,9,7,8,7,6,9,7.09, ,7,7,7,6,6,7,8,6.8, ,
7,7,8,8,5,8,9,7.26, ,7,9,6,7,6,9,8,7.27, ,8,7,8,8,6,7,8,7.4, ,9,8,6,6,8,7.38, ,7,9,7,7,6,10,7.58, ,8,7,8,9,8,10,8,6,7.79, ,8,5,7,8,6.77, ,
7,8,8,6,7,6,8,7.0, ,7,9,7,9,8,8,8,7.82, ,8,8,9,7,6,7,8,7.55, ,6,7,6,7,6,6.31, ,5,8,8,8,9,9,7.63, ,6,7,8,9,7,10,9,5,7.29, ,8,6,6,8,6.77, ,
8,9,9,9,6,9,9,8.35, ,7,8,6,8,8,8,9,7.55, ,8,8,8,9,10,8,8,8.45, ,8,10,6,7,7,7.38, ,6,7,7,8,7,8,7.05, ,6,7,8,8,7,9,8,6,7.17, ,7,6,5,8,6.23, ,
8,8,10,8,6,7,9,7.74, ,7,9,7,9,7,8,9,7.73, ,7,6,7,7,6,7,9,6.95, ,8,8,6,7,6,6.94, ,5,7,6,8,6,10,6.74, ,6,7,9,9,7,7,8,5,7.08, ,8,6,5,8,6.46, ,
9,5,7,5,6,5,7,6.04, ,5,9,5,8,7,8,8,6.82, ,6,6,6,5,5,8,6,6.1, ,5,10,5,5,5,5.62, ,5,5,7,7,6,8,6.11, ,6,6,7,8,7,9,7,5,6.62, ,5,5,5,7,5.31, ,
5,7,9,5,5,7,7,6.22, ,5,7,7,5,6,5,6,5.82, ,6,5,7,7,5,6,8,6.3, ,
7,5,7,9,7,9,9,7.52, ,8,9,8,9,7,9,9,8.27, ,8,8,9,9,8,8,8,8.35, ,9,9,7,8,8,8.12, ,6,8,9,8,9,8,7.89, ,8,8,7,10,7,8,9,6,7.79, ,8,9,7,8,8.0, ,
6,5,7,6,7,6,10,6.43, ,7,9,5,9,7,5,8,6.73, ,7,7,6,5,6,7,7,6.35, ,8,8,5,6,5,6.31, ,5,6,7,7,7,9,6.58, ,5,6,8,7,6,10,8,5,6.54, ,5,5,5,7,5.31, ,
8,6,7,8,6,6,9,6.96, ,6,8,5,8,6,8,8,6.73, ,8,7,8,8,6,8,7,7.5, ,7,8,5,9,7,7.0, ,5,8,6,7,8,8,6.89, ,6,7,6,7,8,9,8,6,6.88, ,7,5,5,7,5.77, ,
8,9,10,8,7,7,9,8.09, ,7,9,6,9,7,9,8,7.64, ,8,6,8,7,6,9,9,7.65, ,7,8,7,6,7,6.94, ,6,8,6,8,8,8,7.26, ,5,9,7,8,8,8,9,5,7.12, ,7,5,6,8,6.23, ,
8,5,8,6,5,5,8,6.09, ,6,8,5,7,7,5,9,6.36, ,7,7,9,7,6,7,8,7.35, ,7,9,5,6,5,6.19, ,5,6,6,7,7,9,6.42, ,6,6,6,7,6,7,8,5,6.21, ,7,6,5,8,6.23, ,
6,5,5,6,5,6,10,5.91, ,8,8,5,8,7,6,9,7.0, ,8,5,7,6,5,8,8,6.75, ,6,8,6,5,5,5.88, ,6,8,6,8,6,8,6.95, ,6,5,6,7,6,7,8,5,6.04, ,6,5,5,7,5.54, ,
5,8,7,10,6,8,8,7.52, ,8,10,8,8,8,9,9,8.45, ,7,6,10,10,9,8,8,8.55, ,7,8,8,8,8,7.75, ,8,7,9,7,5,8,7.32, ,8,5,7,8,9,9,9,6,7.29, ,6,5,6,8,6.0, ,
7,9,10,8,10,8,9,8.65, ,7,9,7,9,10,10,9,8.64, ,8,9,9,7,6,8,8,7.85, ,7,9,8,6,6,7.12, ,7,9,7,9,9,8,8.16, ,8,8,8,8,7,10,8,6,7.75, ,7,6,6,8,6.54, ,
10,8,9,9,6,8,9,8.26, ,8,9,7,9,7,9,9,8.09, ,7,7,9,7,7,7,8,7.5, ,7,7,6,6,6,6.38, ,6,8,8,8,6,8,7.26, ,6,6,7,9,7,9,8,6,7.0, ,7,5,5,8,5.92, ,
9,10,10,10,8,10,9,9.43, ,10,10,8,9,9,10,9,9.27, ,10,9,10,10,9,10,10,9.75, ,10,10,8,10,10,9.5, ,8,9,9,10,9,8,8.84, ,10,10,10,9,6,10,9,8,9.12, ,10,10,8,10,9.38, ,
9,6,7,6,5,5,8,6.3, ,7,8,5,9,7,6,9,6.91, ,6,6,8,8,5,8,7,7.05, ,6,9,6,7,6,6.56, ,8,8,8,8,10,9,8.42, ,8,8,8,8,6,9,8,5,7.42, ,8,6,6,8,6.77, ,
8,5,9,7,5,6,9,6.61, ,8,9,8,8,7,7,9,7.82, ,7,7,7,7,6,6,6,6.55, ,8,9,5,6,6,6.62, ,6,7,7,8,7,8,7.05, ,5,5,9,7,7,9,8,5,6.5, ,5,5,5,8,5.46, ,
8,6,7,6,5,6,9,6.43, ,7,9,6,8,7,7,8,7.18, ,8,6,7,6,5,6,7,6.35, ,7,7,5,5,5,5.75, ,5,6,5,7,6,9,6.11, ,5,6,5,6,6,7,8,5,5.79, ,5,5,5,7,5.31, ,
9,9,9,9,8,9,9,8.83, ,8,9,9,10,7,10,10,8.82, ,8,7,8,8,8,7,7,7.6, ,9,10,7,10,8,8.62, ,8,9,9,8,8,9,8.47, ,9,9,8,8,6,7,9,6,7.83, ,8,9,5,8,7.38, ,
9,10,10,10,9,10,10,9.7, ,10,10,9,9,9,10,9,9.45, ,10,8,9,9,10,7,9,8.75, ,10,10,7,9,9,8.88, ,8,9,9,9,9,8,8.68, ,9,9,10,9,9,9,9,7,8.79, ,10,9,8,9,8.92, ,
10,8,9,10,8,10,9,9.13, ,9,10,8,10,7,9,9,8.64, ,10,10,10,10,9,8,8,9.25, ,9,9,8,9,8,8.56, ,7,7,9,7,8,9,7.68, ,8,9,8,10,8,9,9,7,8.42, ,8,9,8,8,8.31, ,
9,8,9,10,9,9,10,9.09, ,8,9,9,9,9,10,9,9.0, ,8,7,9,8,7,8,8,7.95, ,10,8,7,8,8,8.25, ,7,8,6,8,6,8,7.16, ,9,10,8,10,7,9,10,7,8.75, ,8,9,8,8,8.31, ,
9,10,10,10,7,8,10,9.0, ,8,9,9,9,8,9,9,8.64, ,9,9,9,8,8,8,9,8.5, ,8,8,8,7,7,7.62, ,7,8,7,8,7,8,7.47, ,9,9,8,8,8,10,9,6,8.25, ,9,6,8,8,7.62, ,
10,9,9,9,9,9,10,9.22, ,10,9,8,10,7,8,9,8.55, ,10,9,9,9,9,9,10,9.2, ,9,9,7,8,8,8.12, ,8,9,8,8,9,8,8.37, ,9,10,9,9,7,9,9,8,8.83, ,10,8,8,8,8.46, ,
8,8,9,8,7,7,9,7.83, ,9,10,7,9,9,8,8,8.45, ,7,8,9,8,10,8,9,8.5, ,9,8,9,5,8,7.94, ,5,8,9,9,8,9,7.79, ,10,8,9,8,8,8,8,7,8.29, ,8,8,8,7,7.85, ,8,8,8,9,8,8.24, ,8,8,7,7.86, ,
8,8,9,8,7,8,9,8.0, ,6,10,7,8,9,7,9,7.73, ,8,6,8,8,8,7,9,7.7, ,8,10,8,8,7,8.06, ,6,6,9,8,8,9,7.42, ,7,5,8,9,5,9,8,7,7.12, ,5,6,6,7,5.92, ,6,6,8,8,8,7.06, ,6,7,8,6.86, ,
8,8,9,6,8,7,9,7.65, ,8,10,6,8,8,7,9,7.73, ,8,7,8,8,9,10,9,8.55, ,8,9,8,5,6,7.19, ,5,6,8,9,8,9,7.21, ,7,6,8,8,6,7,9,6,7.0, ,6,5,9,8,6.92, ,7,8,9,8,8,7.94, ,8,9,9,8.71, ,
8,6,7,8,5,8,9,7.13, ,9,10,6,9,8,8,9,8.18, ,7,6,8,8,9,9,9,8.15, ,8,10,8,6,5,7.31, ,7,7,9,9,8,10,8.11, ,7,6,8,9,7,10,9,5,7.29, ,6,6,5,8,6.0, ,8,6,9,9,10,8.18, ,7,10,10,9.14, ,
8,8,10,5,5,5,7,6.52, ,8,8,5,7,7,5,9,6.73, ,7,5,7,5,6,9,8,6.85, ,7,9,8,5,5,6.75, ,5,7,7,8,7,9,6.95, ,6,6,7,7,5,8,10,5,6.5, ,6,5,5,9,5.85, ,5,7,7,6,8,6.41, ,7,8,8,7.71, ,
9,10,10,9,8,8,9,8.91, ,8,7,5,7,8,8,7,7.18, ,6,5,9,7,9,10,10,8.3, ,7,9,9,7,8,7.94, ,5,6,7,8,8,8,6.79, ,7,6,7,9,5,8,8,5,6.75, ,7,5,5,9,6.08, ,6,7,7,6,8,6.65, ,5,9,7,7.57, ,
8,7,9,7,5,7,9,7.13, ,8,8,7,8,8,8,9,7.91, ,5,5,7,7,8,8,7,6.95, ,7,9,7,5,6,6.69, ,6,6,8,8,7,9,7.11, ,6,6,7,9,8,8,9,6,7.08, ,7,6,5,9,6.38, ,7,8,8,9,9,8.12, ,7,10,8,8.86, ,
8,9,10,5,5,6,9,7.04, ,8,9,8,8,8,9,9,8.36, ,7,6,8,8,7,7,8,7.35, ,8,10,7,6,7,7.44, ,5,7,10,8,8,9,7.58, ,7,9,7,10,6,9,8,7,7.88, ,10,9,8,10,9.08, ,8,10,9,10,10,9.35, ,10,10,10,10.0, ,
8,9,8,7,6,9,9,7.91, ,9,9,7,9,8,8,9,8.27, ,8,8,9,7,8,9,9,8.35, ,8,8,7,5,5,6.62, ,7,8,9,9,10,9,8.53, ,8,8,10,10,9,9,9,9,8.92, ,7,5,8,7,6.69, ,7,7,7,8,9,7.47, ,7,8,10,8.0, ,
8,7,6,9,6,8,9,7.57, ,9,9,7,9,7,10,9,8.45, ,8,6,8,9,10,8,8,8.25, ,9,10,9,9,9,9.12, ,8,7,10,8,8,9,8.21, ,7,7,9,9,7,10,9,7,7.92, ,9,9,8,7,8.38, ,10,8,8,9,9,8.82, ,8,10,9,9.29, ,
8,8,10,7,6,6,8,7.3, ,7,9,6,8,8,8,9,7.64, ,6,6,8,8,9,8,8,7.75, ,8,9,6,5,6,6.69, ,5,6,9,8,8,9,7.21, ,6,7,9,9,6,9,8,6,7.33, ,8,6,6,8,6.77, ,6,6,8,6,8,6.59, ,8,8,8,8.0, ,
7,6,6,6,7,6,9,6.57, ,7,7,6,8,7,7,9,7.09, ,7,5,8,6,7,7,9,7.05, ,8,9,7,6,7,7.31, ,6,6,9,9,7,10,7.53, ,8,7,8,9,7,9,7,6,7.54, ,7,6,5,7,6.08, ,6,8,7,8,9,7.47, ,6,9,9,8.14, ,
6,9,7,6,6,6,9,6.87, ,8,8,6,8,8,7,8,7.45, ,6,6,8,7,5,9,9,7.3, ,8,9,8,5,6,7.19, ,5,6,8,7,7,9,6.74, ,5,5,6,8,5,6,8,5,5.83, ,5,5,5,6,5.15, ,6,5,5,5,9,5.71, ,5,6,8,6.0, ,
8,10,10,7,8,8,8,8.35, ,7,9,7,9,8,7,9,7.73, ,8,7,9,8,8,10,10,8.7, ,7,9,8,6,7,7.31, ,6,8,8,7,6,9,7.21, ,8,9,6,9,9,7,8,6,7.71, ,6,5,5,9,5.85, ,6,7,6,7,9,6.82, ,6,9,9,8.14, ,
10,10,10,10,10,9,9,9.74, ,9,10,9,10,9,9,9,9.18, ,8,7,9,9,10,9,10,8.95, ,10,10,10,10,10,10.0, ,9,8,10,10,10,10,9.37, ,10,10,10,10,8,9,9,9,9.5, ,10,10,9,10,9.69, ,10,10,10,10,10,10.0, ,10,10,9,9.86, ,
8,6,7,5,6,6,8,6.35, ,6,8,5,8,7,5,8,6.36, ,7,6,8,5,5,6,8,6.4, ,7,8,6,5,5,6.12, ,5,5,6,8,7,9,6.37, ,7,5,6,8,9,8,7,5,6.58, ,7,5,5,8,5.92, ,5,5,6,5,9,5.65, ,5,7,10,6.86, ,
7,5,5,5,6,5,8,5.7, ,7,8,6,6,6,5,8,6.36, ,6,5,6,5,5,6,7,5.7, ,7,8,6,5,5,6.12, ,5,5,6,7,6,9,6.05, ,5,5,7,7,7,9,8,5,6.25, ,5,5,5,8,5.46, ,5,6,7,6,9,6.29, ,6,8,8,7.43, ,
8,9,10,5,5,6,8,6.96, ,7,8,5,8,8,6,9,7.0, ,6,5,7,5,5,7,9,6.3, ,7,10,6,5,5,6.38, ,5,5,7,7,6,8,6.11, ,5,5,6,7,6,9,7,5,5.96, ,5,5,5,8,5.46, ,6,6,5,6,8,6.06, ,5,9,9,7.86, ,
8,9,10,6,5,8,9,7.57, ,8,9,7,9,8,7,9,7.91, ,8,5,8,7,7,8,10,7.6, ,7,8,8,5,6,6.81, ,5,5,6,8,7,8,6.26, ,5,6,6,7,9,6,8,5,6.21, ,7,5,5,9,6.08, ,6,6,6,6,8,6.24, ,6,8,10,7.71, ,
8,9,10,7,7,8,10,8.17, ,9,10,8,9,9,8,9,8.73, ,8,6,10,8,9,10,10,8.95, ,10,9,9,8,8,8.88, ,7,8,8,10,10,10,8.63, ,9,9,9,10,9,8,9,8,8.88, ,10,7,10,10,9.08, ,9,9,10,9,9,9.18, ,9,9,10,9.14, ,
10,8,9,5,6,5,8,6.96, ,7,9,6,8,7,6,9,7.09, ,6,6,7,6,5,7,9,6.55, ,9,10,6,5,5,6.88, ,5,5,6,7,6,9,6.05, ,5,5,7,8,8,9,9,5,6.54, ,7,5,5,9,6.08, ,5,5,6,7,8,6.0, ,5,9,9,7.86, ,
9,7,9,6,5,6,10,7.0, ,8,8,6,8,7,6,9,7.18, ,7,6,8,7,8,8,9,7.65, ,8,9,7,8,6,7.5, ,5,7,6,10,8,9,7.26, ,7,8,7,9,8,7,8,8,7.75, ,8,6,7,8,7.08, ,7,6,6,8,8,6.94, ,7,9,9,8.43, ,
9,8,9,9,9,8,10,8.74, ,8,10,7,8,9,8,9,8.27, ,8,7,9,9,10,9,8,8.75, ,9,10,8,9,8,8.69, ,5,6,10,10,8,9,7.68, ,8,8,9,10,9,8,7,7,8.21, ,9,8,8,8,8.23, ,9,9,9,10,9,9.24, ,9,10,10,9.71, ,
6,5,6,6,5,5,8,5.65, ,6,9,5,7,8,6,8,6.73, ,6,5,6,5,5,7,7,5.9, ,8,8,6,6,5,6.56, ,5,6,7,7,6,9,6.42, ,6,5,7,8,7,9,9,6,6.79, ,5,5,5,7,5.31, ,7,7,9,6,9,7.35, ,7,9,9,8.43, ,
6,8,8,8,6,6,8,7.04, ,7,10,6,8,9,6,9,7.55, ,8,5,8,7,8,8,8,7.55, ,8,9,7,6,5,6.94, ,5,5,8,10,9,10,7.42, ,5,6,7,9,7,7,8,5,6.5, ,6,5,5,7,5.54, ,8,8,8,6,10,7.76, ,8,9,9,8.71, ,
9,9,10,9,9,8,9,8.91, ,9,8,9,8,10,9,9,9.0, ,8,9,9,8,7,8,9,8.25, ,9,9,7,8,9,8.31, ,7,8,8,8,10,10,8.32, ,9,9,8,9,7,10,10,7,8.54, ,8,9,8,8,8.31, ,
9,9,10,7,6,6,8,7.61, ,8,9,6,7,9,8,9,7.91, ,9,7,7,6,6,9,9,7.5, ,7,9,6,5,5,6.25, ,5,6,8,9,6,8,6.79, ,5,7,5,8,6,9,9,5,6.46, ,7,5,5,8,5.92, ,8,8,8,8,8,8.0, ,6,8,9,7.57, ,
8,9,10,6,6,7,9,7.57, ,8,9,8,9,7,7,7,7.73, ,6,5,8,8,6,10,10,7.8, ,8,8,8,5,7,7.25, ,5,5,5,7,6,8,5.79, ,8,6,5,6,6,8,8,5,6.38, ,5,5,5,7,5.31, ,5,5,6,5,8,5.53, ,8,9,9,8.71, ,
9,6,6,5,5,5,8,6.04, ,6,9,5,7,6,5,9,6.27, ,7,5,6,5,7,7,8,6.4, ,8,9,6,5,5,6.5, ,5,6,9,8,6,9,6.89, ,5,5,7,9,6,9,7,5,6.33, ,6,5,5,7,5.54, ,5,5,6,5,9,5.65, ,6,8,7,7.29, ,
10,9,10,8,10,6,10,8.78, ,8,9,6,9,8,6,9,7.55, ,7,6,9,8,9,9,10,8.45, ,8,9,8,7,8,7.94, ,6,5,9,10,8,9,7.53, ,7,7,8,10,8,10,7,5,7.5, ,8,7,5,10,7.08, ,6,7,6,8,9,7.06, ,6,10,7,8.43, ,
5,6,7,7,7,7,9,6.74, ,8,8,5,8,8,6,9,7.18, ,6,5,8,6,7,8,8,7.05, ,8,9,7,5,5,6.75, ,5,6,6,8,7,9,6.58, ,8,7,8,9,7,7,9,5,7.38, ,6,5,5,8,5.69, ,7,7,8,9,10,8.0, ,5,10,9,8.43, ,
8,6,6,8,6,8,8,7.13, ,6,8,6,7,7,6,9,6.73, ,6,6,8,8,8,7,8,7.4, ,8,9,7,8,5,7.31, ,5,7,8,8,7,9,7.11, ,7,6,7,9,7,9,8,5,7.0, ,7,6,6,8,6.54, ,8,7,9,10,9,8.53, ,7,9,8,8.29, ,
9,8,8,9,8,9,9,8.57, ,8,10,7,9,7,8,8,7.91, ,8,6,10,9,9,8,9,8.6, ,10,10,9,9,8,9.19, ,7,8,9,10,9,10,8.63, ,9,9,10,10,9,9,9,8,9.08, ,10,9,8,8,8.77, ,8,9,9,9,8,8.65, ,9,9,10,9.14, ,
8,8,7,6,7,8,9,7.48, ,9,9,5,9,8,7,9,7.73, ,8,7,10,8,8,8,9,8.4, ,10,9,8,6,8,8.25, ,7,7,8,9,10,9,8.16, ,8,8,8,9,8,9,8,6,7.88, ,9,5,7,8,7.0, ,8,9,8,9,9,8.59, ,9,10,8,9.43, ,
9,7,7,7,6,7,9,7.26, ,8,8,6,7,7,6,8,7.0, ,6,5,8,10,8,8,9,7.9, ,9,10,8,6,8,8.12, ,6,6,8,9,7,9,7.26, ,6,6,7,9,8,8,9,6,7.08, ,6,6,5,8,6.0, ,8,8,8,9,10,8.47, ,7,10,9,9.0, ,
9,9,7,7,6,7,8,7.52, ,7,9,6,7,7,7,8,7.09, ,7,6,8,8,8,9,9,8.0, ,9,9,8,6,6,7.62, ,5,5,8,9,7,9,6.84, ,7,7,7,9,7,8,9,6,7.33, ,8,6,7,8,7.08, ,7,8,8,8,8,7.76, ,7,10,7,8.71, ,
